nohup: ignoring input
wandb: Currently logged in as: alekseyv (alekseyv-ucb). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.25.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.18
wandb: Run data is saved locally in /home/alekseyvalouev/wandb/run-20260403_024429-lr4n5j37
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run serene-music-11
wandb: ⭐️ View project at https://wandb.ai/alekseyv-ucb/vint-distance-on-sacson-history
wandb: 🚀 View run at https://wandb.ai/alekseyv-ucb/vint-distance-on-sacson-history/runs/lr4n5j37
/home/alekseyvalouev/miniconda3/envs/nomad_train/lib/python3.8/site-packages/torch/nn/modules/transformer.py:307: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
/home/alekseyvalouev/goalnav/visualnav-transformer/train/train_vint_distance_on_sacson_history.py:70: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ViNT = torch.load("/home/alekseyvalouev/goalnav/vint.pth")

Training:   0% 0/390 [00:00<?, ?it/s]Loaded dataset with 8306 samples.
Generated 4153 negative samples.
Loaded dataset with 1062 samples.
Generated 531 negative samples.

Training:   0% 1/390 [00:01<07:20,  1.13s/it]
Training:   1% 2/390 [00:01<05:54,  1.09it/s]
Training:   1% 3/390 [00:02<05:21,  1.21it/s]
Training:   1% 4/390 [00:03<05:07,  1.26it/s]
Training:   1% 5/390 [00:04<04:59,  1.29it/s]
Training:   2% 6/390 [00:04<04:36,  1.39it/s]
Training:   2% 7/390 [00:05<04:38,  1.38it/s]
Training:   2% 8/390 [00:06<04:31,  1.41it/s]
Training:   2% 9/390 [00:06<04:15,  1.49it/s]
Training:   3% 10/390 [00:07<04:03,  1.56it/s]
Training:   3% 11/390 [00:07<03:55,  1.61it/s]
Training:   3% 12/390 [00:08<03:49,  1.64it/s]
Training:   3% 13/390 [00:09<03:46,  1.67it/s]
Training:   4% 14/390 [00:09<03:43,  1.69it/s]
Training:   4% 15/390 [00:10<04:00,  1.56it/s]
Training:   4% 16/390 [00:10<03:52,  1.61it/s]
Training:   4% 17/390 [00:11<03:47,  1.64it/s]
Training:   5% 18/390 [00:12<03:42,  1.67it/s]
Training:   5% 19/390 [00:12<03:39,  1.69it/s]
Training:   5% 20/390 [00:13<03:37,  1.70it/s]
Training:   5% 21/390 [00:13<03:35,  1.71it/s]
Training:   6% 22/390 [00:14<03:34,  1.72it/s]
Training:   6% 23/390 [00:14<03:33,  1.72it/s]
Training:   6% 24/390 [00:15<03:32,  1.72it/s]
Training:   6% 25/390 [00:16<03:31,  1.73it/s]
Training:   7% 26/390 [00:16<03:30,  1.73it/s]
Training:   7% 27/390 [00:17<03:30,  1.73it/s]
Training:   7% 28/390 [00:17<03:29,  1.73it/s]
Training:   7% 29/390 [00:18<03:28,  1.73it/s]
Training:   8% 30/390 [00:19<03:28,  1.73it/s]
Training:   8% 31/390 [00:19<03:28,  1.72it/s]
Training:   8% 32/390 [00:20<03:39,  1.63it/s]
Training:   8% 33/390 [00:21<03:53,  1.53it/s]
Training:   9% 34/390 [00:21<04:02,  1.47it/s]
Training:   9% 35/390 [00:22<04:07,  1.43it/s]
Training:   9% 36/390 [00:23<04:13,  1.40it/s]
Training:   9% 37/390 [00:24<04:16,  1.38it/s]
Training:  10% 38/390 [00:24<04:26,  1.32it/s]
Training:  10% 39/390 [00:25<04:06,  1.42it/s]
Training:  10% 40/390 [00:26<03:52,  1.50it/s]
Training:  11% 41/390 [00:26<03:42,  1.57it/s]
Training:  11% 42/390 [00:27<03:35,  1.61it/s]
Training:  11% 43/390 [00:27<03:30,  1.65it/s]
Training:  11% 44/390 [00:28<03:26,  1.67it/s]
Training:  12% 45/390 [00:28<03:24,  1.69it/s]
Training:  12% 46/390 [00:29<03:21,  1.70it/s]
Training:  12% 47/390 [00:30<03:20,  1.71it/s]
Training:  12% 48/390 [00:30<03:18,  1.72it/s]
Training:  13% 49/390 [00:31<03:17,  1.72it/s]
Training:  13% 50/390 [00:31<03:16,  1.73it/s]
Training:  13% 51/390 [00:32<03:16,  1.73it/s]
Training:  13% 52/390 [00:32<03:15,  1.73it/s]
Training:  14% 53/390 [00:33<03:14,  1.73it/s]
Training:  14% 54/390 [00:34<03:13,  1.73it/s]
Training:  14% 55/390 [00:34<03:13,  1.73it/s]
Training:  14% 56/390 [00:35<03:12,  1.73it/s]
Training:  15% 57/390 [00:35<03:12,  1.73it/s]
Training:  15% 58/390 [00:36<03:11,  1.73it/s]
Training:  15% 59/390 [00:36<03:11,  1.73it/s]
Training:  15% 60/390 [00:37<03:10,  1.73it/s]
Training:  16% 61/390 [00:38<03:10,  1.73it/s]
Training:  16% 62/390 [00:38<03:09,  1.73it/s]
Training:  16% 63/390 [00:39<03:08,  1.73it/s]
Training:  16% 64/390 [00:39<03:08,  1.73it/s]
Training:  17% 65/390 [00:40<03:07,  1.73it/s]
Training:  17% 66/390 [00:41<03:07,  1.73it/s]
Training:  17% 67/390 [00:41<03:06,  1.73it/s]
Training:  17% 68/390 [00:42<03:05,  1.73it/s]
Training:  18% 69/390 [00:42<03:04,  1.74it/s]
Training:  18% 70/390 [00:43<03:04,  1.74it/s]
Training:  18% 71/390 [00:43<03:04,  1.73it/s]
Training:  18% 72/390 [00:44<03:03,  1.73it/s]
